Source,Target,Weight,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ADVANCES IN APPLIED PROBABILITY,46,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS,150,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AGING CELL,140,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN ECONOMIC REVIEW,92,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN JOURNAL OF EPIDEMIOLOGY,203,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN JOURNAL OF HUMAN GENETICS,283,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN JOURNAL OF PHYSIOLOGY. GASTROINTESTINAL AND LIVER PHYSIOLOGY,81,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN JOURNAL OF PUBLIC HEALTH,48,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN POLITICAL SCIENCE REVIEW,41,,,,,,,,,
ANNALS OF APPLIED STATISTICS,AMERICAN STATISTICIAN,189,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ANALYTICAL CHEMISTRY,60,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ANNALS OF INTERNAL MEDICINE,61,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ANNALS OF MATHEMATICAL STATISTICS,206,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ANNALS OF PROBABILITY,47,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,91,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ARXIV,577,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ASTRONOMICAL JOURNAL,58,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ASTRONOMY AND ASTROPHYSICS,80,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ASTROPHYSICAL JOURNAL,131,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ATMOSPHERIC ENVIRONMENT,79,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BAYESIAN ANALYSIS,386,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BERNOULLI,148,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BIOINFORMATICS,799,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BIOMETRICAL JOURNAL,82,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BIOMETRICS,1638,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BIOMETRIKA,1687,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BIOPHYSICAL JOURNAL,44,,,,,,,,,
ANNALS OF APPLIED STATISTICS,"BIOSTATISTICS (OXFORD, ENGLAND)",552,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BLOOD,42,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BMC BIOINFORMATICS,258,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BMC GENOMICS,45,,,,,,,,,
ANNALS OF APPLIED STATISTICS,BULLETIN OF THE AMERICAN METEOROLOGICAL SOCIETY,52,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,115,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CANCER CELL,40,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CANCER RESEARCH,78,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CIRCULATION,42,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CLIMATE DYNAMICS,44,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CLINICAL CANCER RESEARCH,42,,,,,,,,,
ANNALS OF APPLIED STATISTICS,COMMUNICATIONS IN STATISTICS-THEORY AND METHODS,66,,,,,,,,,
ANNALS OF APPLIED STATISTICS,COMPUTATIONAL SOCIAL NETWORKS,75,,,,,,,,,
ANNALS OF APPLIED STATISTICS,COMPUTATIONAL STATISTICS,63,,,,,,,,,
ANNALS OF APPLIED STATISTICS,COMPUTATIONAL STATISTICS AND DATA ANALYSIS,420,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CONFERENCE,297,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CRITICAL REVIEWS IN SOLID STATE AND MATERIALS SCIENCES,55,,,,,,,,,
ANNALS OF APPLIED STATISTICS,CYTOGENETICS,192,,,,,,,,,
ANNALS OF APPLIED STATISTICS,DEMOGRAPHY,59,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ECOLOGY,168,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ECONOMETRICA,255,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ELECTRONIC JOURNAL OF STATISTICS,219,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,92,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ENVIRONMENTAL HEALTH PERSPECTIVES,103,,,,,,,,,
ANNALS OF APPLIED STATISTICS,ENVIRONMENTAL SCIENCE AND TECHNOLOGY,41,,,,,,,,,
ANNALS OF APPLIED STATISTICS,"ENVIRONMETRICS (LONDON, ONT.)",262,,,,,,,,,
ANNALS OF APPLIED STATISTICS,"EPIDEMIOLOGY (CAMBRIDGE, MASS.)",203,,,,,,,,,
ANNALS OF APPLIED STATISTICS,FOUNDATIONS AND TRENDS IN MACHINE LEARNING,53,,,,,,,,,
ANNALS OF APPLIED STATISTICS,GENETIC EPIDEMIOLOGY,143,,,,,,,,,
ANNALS OF APPLIED STATISTICS,GENOME BIOLOGY,221,,,,,,,,,
ANNALS OF APPLIED STATISTICS,GENOME RESEARCH,124,,,,,,,,,
ANNALS OF APPLIED STATISTICS,GEOPHYSICAL RESEARCH LETTERS,108,,,,,,,,,
ANNALS OF APPLIED STATISTICS,HUMAN BRAIN MAPPING,105,,,,,,,,,
ANNALS OF APPLIED STATISTICS,IEEE TRANSACTIONS ON INFORMATION THEORY,81,,,,,,,,,
ANNALS OF APPLIED STATISTICS,IEEE TRANSACTIONS ON MEDICAL IMAGING,82,,,,,,,,,
ANNALS OF APPLIED STATISTICS,IEEE TRANSACTIONS ON NEURAL NETWORKS,45,,,,,,,,,
ANNALS OF APPLIED STATISTICS,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,182,,,,,,,,,
ANNALS OF APPLIED STATISTICS,IEEE TRANSACTIONS ON SIGNAL PROCESSING,67,,,,,,,,,
ANNALS OF APPLIED STATISTICS,INTERNATIONAL JOURNAL OF BIOSTATISTICS,47,,,,,,,,,
ANNALS OF APPLIED STATISTICS,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,69,,,,,,,,,
ANNALS OF APPLIED STATISTICS,INTERNATIONAL JOURNAL OF FORECASTING,75,,,,,,,,,
ANNALS OF APPLIED STATISTICS,INTERNATIONAL STATISTICAL REVIEW,119,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,120,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,174,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF APPLIED ECONOMETRICS,52,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF APPLIED PROBABILITY,42,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF APPLIED STATISTICS,81,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF BUSINESS AND ECONOMIC STATISTICS,156,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF CLASSIFICATION,81,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF CLIMATE,176,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF CLINICAL ONCOLOGY,68,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,680,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF COMPUTATIONAL BIOLOGY,66,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF ECONOMETRICS,245,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS,83,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF EDUCATIONAL PSYCHOLOGY,51,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF EVOLUTIONARY ECONOMICS,44,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF FINANCE,70,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF FINANCIAL ECONOMICS,46,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES,79,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF HYDROLOGY,61,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF INFECTIOUS DISEASES,43,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF MACHINE LEARNING RESEARCH,507,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF MAMMALOGY,90,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF MULTIVARIATE ANALYSIS,230,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF NEUROPHYSIOLOGY,57,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF NEUROSCIENCE METHODS,42,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF OFFICIAL STATISTICS,90,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF QUALITY TECHNOLOGY,41,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,62,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,222,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF STATISTICAL SOFTWARE,295,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,4216,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF THE ROYAL SOCIETY INTERFACE,41,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,278,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,2125,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,441,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF THEORETICAL BIOLOGY,43,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF TIME SERIES ANALYSIS,70,,,,,,,,,
ANNALS OF APPLIED STATISTICS,LANCET,178,,,,,,,,,
ANNALS OF APPLIED STATISTICS,LIFETIME DATA ANALYSIS,45,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MACHINE LEARNING,183,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MAGNETIC RESONANCE IN MEDICINE,74,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MANAGEMENT SCIENCE,52,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MANUAL,61,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MARKETING SCIENCE,43,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MATHEMATICAL BIOSCIENCES,40,,,,,,,,,
ANNALS OF APPLIED STATISTICS,METHODS IN ECOLOGY AND EVOLUTION,83,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MOLECULAR BIOLOGY AND EVOLUTION,67,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY,104,,,,,,,,,
ANNALS OF APPLIED STATISTICS,MONTHLY WEATHER REVIEW,135,,,,,,,,,
ANNALS OF APPLIED STATISTICS,"NATURE (LONDON, UNITED KINGDOM)",712,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE BIOTECHNOLOGY,114,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE COMMUNICATIONS,110,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE GENETICS,372,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE MEDICINE,47,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE METHODS,217,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE NEUROSCIENCE,49,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE REVIEWS GENETICS,162,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NATURE REVIEWS NEUROSCIENCE,41,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NEURAL COMPUTATION,107,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NEUROIMAGE,561,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NEURON,71,,,,,,,,,
ANNALS OF APPLIED STATISTICS,"NEUROSCIENCE (AMSTERDAM, NETHERLANDS)",567,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NEW ENGLAND JOURNAL OF MEDICINE,211,,,,,,,,,
ANNALS OF APPLIED STATISTICS,NUCLEIC ACIDS RESEARCH,253,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PATTERN RECOGNITION,44,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,49,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PHYSICAL REVIEW E,84,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PHYSICAL REVIEW LETTERS,64,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PLOS BIOLOGY,44,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PLOS COMPUTATIONAL BIOLOGY,155,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PLOS GENETICS,172,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PLOS MEDICINE,62,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PLOS ONE,448,,,,,,,,,
ANNALS OF APPLIED STATISTICS,POLITICAL ANALYSIS,73,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PREPRINT,218,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PROCEEDING,1682,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PSYCHOLOGICAL METHODS,70,,,,,,,,,
ANNALS OF APPLIED STATISTICS,PSYCHOMETRIKA,178,,,,,,,,,
ANNALS OF APPLIED STATISTICS,QUARTERLY JOURNAL OF THE ROYAL METEOROLOGICAL SOCIETY,48,,,,,,,,,
ANNALS OF APPLIED STATISTICS,R PACKAGE,182,,,,,,,,,
ANNALS OF APPLIED STATISTICS,REMOTE SENSING OF ENVIRONMENT,45,,,,,,,,,
ANNALS OF APPLIED STATISTICS,REPORT,510,,,,,,,,,
ANNALS OF APPLIED STATISTICS,REVIEW OF ECONOMICS AND STATISTICS,68,,,,,,,,,
ANNALS OF APPLIED STATISTICS,REVIEW OF FINANCIAL STUDIES,47,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SCANDINAVIAN JOURNAL OF STATISTICS,224,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SCIENTIFIC REPORTS,115,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SIAM JOURNAL ON SCIENTIFIC COMPUTING,41,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SIAM REVIEW,72,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SPATIAL STATISTICS,76,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICA NEERLANDICA,43,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICA SINICA,439,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICAL APPLICATIONS IN GENETICS AND MOLECULAR BIOLOGY,106,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICAL METHODOLOGY,43,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICAL METHODS IN MEDICAL RESEARCH,167,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICAL MODELLING,88,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICAL SCIENCE,669,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICS AND COMPUTING,316,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICS AND ITS INTERFACE,51,,,,,,,,,
ANNALS OF APPLIED STATISTICS,STATISTICS IN MEDICINE,857,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SURVEY METHODOLOGY,84,,,,,,,,,
ANNALS OF APPLIED STATISTICS,SYSTEMATIC BIOLOGY,90,,,,,,,,,
ANNALS OF APPLIED STATISTICS,TECHNOMETRICS,361,,,,,,,,,
ANNALS OF APPLIED STATISTICS,THE ANNALS OF STATISTICS,1759,,,,,,,,,
ANNALS OF APPLIED STATISTICS,THESIS,123,,,,,,,,,
ANNALS OF APPLIED STATISTICS,WATER RESOURCES RESEARCH,77,,,,,,,,,
ANNALS OF APPLIED STATISTICS,WEATHER AND CLIMATE EXTREMES,98,,,,,,,,,
ANNALS OF APPLIED STATISTICS,WORKING PAPER,118,,,,,,,,,
ANNALS OF APPLIED STATISTICS,WORKSHOP,57,,,,,,,,,
ANNALS OF APPLIED STATISTICS,JOURNAL OF NEUROSCIENCE METHODS,66,,,,,,,,,
ANNALS OF STATISTICS,ADVANCES IN APPLIED PROBABILITY,175,,,,,,,,,
ANNALS OF STATISTICS,ADVANCES IN MATHEMATICS,56,,,,,,,,,
ANNALS OF STATISTICS,ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS,383,,,,,,,,,
ANNALS OF STATISTICS,AMERICAN JOURNAL OF EPIDEMIOLOGY,50,,,,,,,,,
ANNALS OF STATISTICS,AMERICAN JOURNAL OF HUMAN GENETICS,45,,,,,,,,,
ANNALS OF STATISTICS,AMERICAN JOURNAL OF PHYSIOLOGY. GASTROINTESTINAL AND LIVER PHYSIOLOGY,135,,,,,,,,,
ANNALS OF STATISTICS,AMERICAN STATISTICIAN,82,,,,,,,,,
ANNALS OF STATISTICS,ANNALES DE L INSTITUT HENRI POINCARE-PROBABILITES ET STATISTIQUES,271,,,,,,,,,
ANNALS OF STATISTICS,ANNALS OF APPLIED PROBABILITY,400,,,,,,,,,
ANNALS OF STATISTICS,ANNALS OF APPLIED STATISTICS,326,,,,,,,,,
ANNALS OF STATISTICS,ANNALS OF MATHEMATICAL STATISTICS,1188,,,,,,,,,
ANNALS OF STATISTICS,ANNALS OF MATHEMATICS,65,,,,,,,,,
ANNALS OF STATISTICS,ANNALS OF PROBABILITY,970,,,,,,,,,
ANNALS OF STATISTICS,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,289,,,,,,,,,
ANNALS OF STATISTICS,APPLIED AND COMPUTATIONAL HARMONIC ANALYSIS,125,,,,,,,,,
ANNALS OF STATISTICS,ARXIV,1479,,,,,,,,,
ANNALS OF STATISTICS,BAYESIAN ANALYSIS,77,,,,,,,,,
ANNALS OF STATISTICS,BERNOULLI,1281,,,,,,,,,
ANNALS OF STATISTICS,BIOINFORMATICS,176,,,,,,,,,
ANNALS OF STATISTICS,BIOMETRICAL JOURNAL,59,,,,,,,,,
ANNALS OF STATISTICS,BIOMETRICS,576,,,,,,,,,
ANNALS OF STATISTICS,BIOMETRIKA,2869,,,,,,,,,
ANNALS OF STATISTICS,"BIOSTATISTICS (OXFORD, ENGLAND)",147,,,,,,,,,
ANNALS OF STATISTICS,BMC BIOINFORMATICS,47,,,,,,,,,
ANNALS OF STATISTICS,BULLETIN OF THE AMERICAN MATHEMATICAL SOCIETY,46,,,,,,,,,
ANNALS OF STATISTICS,CAMBRIDGE STUDIES IN ADVANCED MATHEMATICS,42,,,,,,,,,
ANNALS OF STATISTICS,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,228,,,,,,,,,
ANNALS OF STATISTICS,COMMUNICATIONS IN MATHEMATICAL PHYSICS,135,,,,,,,,,
ANNALS OF STATISTICS,COMMUNICATIONS IN STATISTICS-THEORY AND METHODS,145,,,,,,,,,
ANNALS OF STATISTICS,COMMUNICATIONS ON PURE AND APPLIED MATHEMATICS,139,,,,,,,,,
ANNALS OF STATISTICS,COMPTES RENDUS MATHEMATIQUE,46,,,,,,,,,
ANNALS OF STATISTICS,COMPUTATIONAL SOCIAL NETWORKS,69,,,,,,,,,
ANNALS OF STATISTICS,COMPUTATIONAL STATISTICS,42,,,,,,,,,
ANNALS OF STATISTICS,COMPUTATIONAL STATISTICS AND DATA ANALYSIS,315,,,,,,,,,
ANNALS OF STATISTICS,CONFERENCE,433,,,,,,,,,
ANNALS OF STATISTICS,CONSTRUCTIVE APPROXIMATION,56,,,,,,,,,
ANNALS OF STATISTICS,CYTOGENETICS,44,,,,,,,,,
ANNALS OF STATISTICS,DISCRETE AND COMPUTATIONAL GEOMETRY,43,,,,,,,,,
ANNALS OF STATISTICS,ECONOMETRIC REVIEWS,42,,,,,,,,,
ANNALS OF STATISTICS,ECONOMETRIC THEORY,430,,,,,,,,,
ANNALS OF STATISTICS,ECONOMETRICA,981,,,,,,,,,
ANNALS OF STATISTICS,ECONOMETRICS JOURNAL,46,,,,,,,,,
ANNALS OF STATISTICS,ELECTRONIC COMMUNICATIONS IN PROBABILITY,62,,,,,,,,,
ANNALS OF STATISTICS,ELECTRONIC JOURNAL OF PROBABILITY,108,,,,,,,,,
ANNALS OF STATISTICS,ELECTRONIC JOURNAL OF STATISTICS,981,,,,,,,,,
ANNALS OF STATISTICS,EMPIRICAL PROCESSES WITH APPLICATIONS TO STATISTICS,57,,,,,,,,,
ANNALS OF STATISTICS,EURASIP JOURNAL ON APPLIED SIGNAL PROCESSING,53,,,,,,,,,
ANNALS OF STATISTICS,EUROPEAN SERIES IN APPLIED AND INDUSTRIAL MATHEMATICS,41,,,,,,,,,
ANNALS OF STATISTICS,FINANCE AND STOCHASTICS,42,,,,,,,,,
ANNALS OF STATISTICS,FOUNDATIONS AND TRENDS IN MACHINE LEARNING,78,,,,,,,,,
ANNALS OF STATISTICS,FOUNDATIONS OF COMPUTATIONAL MATHEMATICS,123,,,,,,,,,
ANNALS OF STATISTICS,GRAPHICAL MODELS,67,,,,,,,,,
ANNALS OF STATISTICS,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,59,,,,,,,,,
ANNALS OF STATISTICS,IEEE TRANSACTIONS ON INFORMATION THEORY,1259,,,,,,,,,
ANNALS OF STATISTICS,IEEE TRANSACTIONS ON NEURAL NETWORKS,52,,,,,,,,,
ANNALS OF STATISTICS,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,168,,,,,,,,,
ANNALS OF STATISTICS,IEEE TRANSACTIONS ON SIGNAL PROCESSING,229,,,,,,,,,
ANNALS OF STATISTICS,INTERNATIONAL JOURNAL OF COMPUTER VISION,53,,,,,,,,,
ANNALS OF STATISTICS,INTERNATIONAL STATISTICAL REVIEW,167,,,,,,,,,
ANNALS OF STATISTICS,INTRODUCTION TO NONPARAMETRIC ESTIMATION,84,,,,,,,,,
ANNALS OF STATISTICS,INVENTIONES MATHEMATICAE,45,,,,,,,,,
ANNALS OF STATISTICS,INVERSE PROBLEMS,89,,,,,,,,,
ANNALS OF STATISTICS,JOURNAL OF APPLIED ECONOMETRICS,46,,,,,,,,,
ANNALS OF STATISTICS,JOURNAL OF APPLIED PROBABILITY,189,,,,,,,,,
ANNALS OF STATISTICS,JOURNAL OF APPLIED STATISTICS,41,,,,,,,,,
ANNALS OF STATISTICS,JOURNAL OF BUSINESS AND ECONOMIC STATISTICS,138,,,,,,,,,
ANNALS OF STATISTICS,JOURNAL OF COMPLEXITY,52,,,,,,,,,
