Source,Target,Weight,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GENETIC EPIDEMIOLOGY,178,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GENOME BIOLOGY,117,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GENOME RESEARCH,92,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GEOPHYSICAL RESEARCH LETTERS,68,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,GRAPHICAL MODELS,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,HUMAN BRAIN MAPPING,113,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,HUMAN HEREDITY,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON AUTOMATIC CONTROL,62,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON IMAGE PROCESSING,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON INFORMATION THEORY,401,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON MEDICAL IMAGING,96,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON NEURAL NETWORKS,81,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE,224,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,IEEE TRANSACTIONS ON SIGNAL PROCESSING,168,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INSURANCE MATHEMATICS AND ECONOMICS,54,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL ECONOMIC REVIEW,75,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL JOURNAL OF BIOSTATISTICS,87,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL JOURNAL OF EPIDEMIOLOGY,91,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL JOURNAL OF FORECASTING,103,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,INTERNATIONAL STATISTICAL REVIEW,241,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,215,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF AGRICULTURAL BIOLOGICAL AND ENVIRONMENTAL STATISTICS,103,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF APPLIED ECONOMETRICS,173,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF APPLIED PROBABILITY,99,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF APPLIED STATISTICS,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF BIOLOGICAL CHEMISTRY,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF BIOPHARMACEUTICAL STATISTICS,53,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF BUSINESS AND ECONOMIC STATISTICS,430,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CAUSAL INFERENCE,58,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CHEMICAL PHYSICS,90,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLASSIFICATION,96,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLIMATE,150,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLINICAL EPIDEMIOLOGY,60,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF CLINICAL ONCOLOGY,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,1172,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF COMPUTATIONAL BIOLOGY,86,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF COMPUTATIONAL PHYSICS,42,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF ECONOMETRICS,1402,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF ECONOMIC LITERATURE,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF EDUCATIONAL AND BEHAVIORAL STATISTICS,90,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF EDUCATIONAL PSYCHOLOGY,142,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FINANCE,174,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FINANCIAL ECONOMETRICS,69,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FINANCIAL ECONOMICS,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF FORECASTING,47,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES,50,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF HUMAN RESOURCES,55,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF INFECTIOUS DISEASES,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MACHINE LEARNING RESEARCH,1183,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MACHINE LEARNING RESEARCH : JMLR,40,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MAMMALOGY,81,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MARKETING RESEARCH,47,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF MULTIVARIATE ANALYSIS,930,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF NONPARAMETRIC STATISTICS,169,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF OFFICIAL STATISTICS,117,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF POLITICAL ECONOMY,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF QUALITY TECHNOLOGY,68,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,128,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF STATISTICAL PLANNING AND INFERENCE,799,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF STATISTICAL SOFTWARE,319,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE NATIONAL CANCER INSTITUTE,76,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-GENERAL,60,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES A-STATISTICS IN SOCIETY,357,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,5122,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES C-APPLIED STATISTICS,495,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES D-THE STATISTICIAN,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF TIME SERIES ANALYSIS,261,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,LANCET,134,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,LECTURE NOTES IN STATISTICS,53,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,LIFETIME DATA ANALYSIS,137,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MACHINE LEARNING,288,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MAGNETIC RESONANCE IN MEDICINE,80,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MANAGEMENT SCIENCE,92,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MANUAL,75,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MARKETING SCIENCE,51,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MATHEMATICAL BIOSCIENCES,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MATHEMATICAL GEOLOGY,47,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MATHEMATICAL METHODS OF STATISTICS,61,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MATHEMATICAL MODELLING,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MATHEMATICAL PROGRAMMING,72,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MEDICAL CARE,48,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,METRIKA,60,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MOLECULAR BIOLOGY AND EVOLUTION,56,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,MONTHLY WEATHER REVIEW,111,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"NATURE (LONDON, UNITED KINGDOM)",511,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE BIOTECHNOLOGY,70,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE COMMUNICATIONS,87,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE GENETICS,328,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE MEDICINE,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE METHODS,92,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE NEUROSCIENCE,50,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NATURE REVIEWS GENETICS,98,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NEURAL COMPUTATION,143,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NEUROIMAGE,586,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NEUROLOGY,42,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NEURON,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"NEUROSCIENCE (AMSTERDAM, NETHERLANDS)",518,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NEW ENGLAND JOURNAL OF MEDICINE,311,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NUCLEIC ACIDS RESEARCH,191,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,NUMERISCHE MATHEMATIK,46,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,OPERATIONS RESEARCH,72,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PARISANKHYAN SAMIKKHA,44,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PATTERN RECOGNITION,43,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PHYSICAL REVIEW E,106,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PHYSICAL REVIEW LETTERS,68,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PLOS COMPUTATIONAL BIOLOGY,80,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PLOS GENETICS,105,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PLOS ONE,208,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,POLITICAL ANALYSIS,97,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PROBABILITY THEORY AND RELATED FIELDS,146,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PROCEEDING,2197,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PSYCHOLOGICAL METHODS,70,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PSYCHOMETRIKA,254,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,PUBLIC OPINION QUARTERLY,57,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,QUARTERLY JOURNAL OF ECONOMICS,74,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,QUARTERLY JOURNAL OF THE ROYAL METEOROLOGICAL SOCIETY,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,R PACKAGE,128,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,REPORT,618,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,REVIEW OF ECONOMIC STUDIES,168,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,REVIEW OF ECONOMICS AND STATISTICS,206,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,REVIEW OF FINANCIAL STUDIES,87,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SANKHYA-THE INDIAN JOURNAL OF STATISTICS SERIES A,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SCANDINAVIAN JOURNAL OF STATISTICS,606,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SCIENTIFIC REPORTS,69,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SIAM JOURNAL ON MATRIX ANALYSIS AND APPLICATIONS,65,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SIAM JOURNAL ON NUMERICAL ANALYSIS,41,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SIAM JOURNAL ON OPTIMIZATION,63,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SIAM JOURNAL ON SCIENTIFIC COMPUTING,83,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SIAM REVIEW,120,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SPATIAL STATISTICS,61,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICA NEERLANDICA,90,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICA SINICA,1395,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICAL APPLICATIONS IN GENETICS AND MOLECULAR BIOLOGY,100,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICAL METHODS IN MEDICAL RESEARCH,181,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICAL MODELLING,89,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICAL SCIENCE,1176,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICS,72,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICS AND COMPUTING,468,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICS AND ITS INTERFACE,75,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,"STATISTICS FOR HIGH-DIMENSIONAL DATA: METHODS, THEORY AND APPLICATIONS",46,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICS IN BIOSCIENCES,45,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STATISTICS IN MEDICINE,1514,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,STOCHASTIC PROCESSES AND THEIR APPLICATIONS,147,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SURVEY METHODOLOGY,142,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SYNTHESIS,52,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,SYSTEMATIC BIOLOGY,40,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,TECHNOMETRICS,781,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,THE ANNALS OF STATISTICS,8748,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,THEORY OF PROBABILITY AND ITS APPLICATIONS,50,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,THESIS,273,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,TRANSACTIONS OF THE AMERICAN MATHEMATICAL SOCIETY,51,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,WATER RESOURCES RESEARCH,49,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,WEATHER AND CLIMATE EXTREMES,80,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,WORKING PAPER,229,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,WORKSHOP,62,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,ZEITSCHRIFT FUR WAHRSCHEINLICHKEITSTHEORIE UND VERWANDTE GEBIETE,73,,,,,,,,,
JOURNAL OF THE AMERICAN STATISTICAL ASSOCIATION,JOURNAL OF NEUROSCIENCE METHODS,57,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ADVANCES IN APPLIED PROBABILITY,84,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS,169,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,AMERICAN ECONOMIC REVIEW,42,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,AMERICAN JOURNAL OF EPIDEMIOLOGY,94,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,AMERICAN JOURNAL OF HUMAN GENETICS,42,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,AMERICAN JOURNAL OF PHYSIOLOGY. GASTROINTESTINAL AND LIVER PHYSIOLOGY,76,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,AMERICAN STATISTICIAN,119,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ANNALS OF APPLIED PROBABILITY,114,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ANNALS OF APPLIED STATISTICS,280,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ANNALS OF MATHEMATICAL STATISTICS,329,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ANNALS OF PROBABILITY,141,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ANNALS OF THE INSTITUTE OF STATISTICAL MATHEMATICS,122,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,ARXIV,964,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BAYESIAN ANALYSIS,121,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BERNOULLI,313,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BIOINFORMATICS,153,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BIOMETRICAL JOURNAL,48,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BIOMETRICS,835,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BIOMETRIKA,2326,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,"BIOSTATISTICS (OXFORD, ENGLAND)",183,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,BMC BIOINFORMATICS,41,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,CANADIAN JOURNAL OF STATISTICS-REVUE CANADIENNE DE STATISTIQUE,129,,,,,,,,,
JOURNAL OF THE ROYAL STATISTICAL SOCIETY SERIES B-STATISTICAL METHODOLOGY,COMMUNICATIONS IN STATISTICS-THEORY AND METHODS,91,,,,,,,,,
